iteration,vehicle_id,path_node_seq,path_time_seq,
0,0,101_101_,0_1236_,
0,1,101_101_,0_1236_,
0,2,101_101_,0_1236_,
0,3,101_101_,0_1236_,
0,4,101_101_,0_1236_,
0,5,101_101_,0_1236_,
0,6,101_101_,0_1236_,
0,7,101_101_,0_1236_,
0,8,101_101_,0_1236_,
0,9,101_101_,0_1236_,
1,0,101_101_,0_1236_,
1,1,101_101_,0_1236_,
1,2,101_101_,0_1236_,
1,3,101_101_,0_1236_,
1,4,101_101_,0_1236_,
1,5,101_101_,0_1236_,
1,6,101_101_,0_1236_,
1,7,101_101_,0_1236_,
1,8,101_101_,0_1236_,
1,9,101_101_,0_1236_,
2,0,101_101_,0_1236_,
2,1,101_101_,0_1236_,
2,2,101_101_,0_1236_,
2,3,101_101_,0_1236_,
2,4,101_101_,0_1236_,
2,5,101_101_,0_1236_,
2,6,101_101_,0_1236_,
2,7,101_101_,0_1236_,
2,8,101_101_,0_1236_,
2,9,101_101_,0_1236_,
3,0,101_101_,0_1236_,
3,1,101_101_,0_1236_,
3,2,101_101_,0_1236_,
3,3,101_101_,0_1236_,
3,4,101_101_,0_1236_,
3,5,101_101_,0_1236_,
3,6,101_101_,0_1236_,
3,7,101_101_,0_1236_,
3,8,101_101_,0_1236_,
3,9,101_101_,0_1236_,
4,0,101_101_,0_1236_,
4,1,101_101_,0_1236_,
4,2,101_101_,0_1236_,
4,3,101_101_,0_1236_,
4,4,101_101_,0_1236_,
4,5,101_101_,0_1236_,
4,6,101_101_,0_1236_,
4,7,101_101_,0_1236_,
4,8,101_101_,0_1236_,
4,9,101_101_,0_1236_,
5,0,20_20_24_24_25_25_27_27_29_29_30_30_28_28_26_26_23_23_22_22_21_21_101_101_,10_100_105_195_197_287_289_379_382_472_477_567_570_660_662_752_755_845_848_938_940_1030_1040_1236_,
5,1,43_43_42_42_41_41_40_40_44_44_46_46_45_45_48_48_51_51_50_50_52_52_49_49_47_47_101_101_,16_106_109_199_201_291_293_383_386_476_478_568_570_660_662_752_755_845_847_937_940_1030_1033_1123_1125_1215_1233_1236_,
5,2,5_5_3_3_7_7_8_8_10_10_11_11_9_9_6_6_4_4_2_2_1_1_75_75_101_101_,15_105_106_196_198_288_290_380_383_473_476_566_569_659_661_751_753_843_846_936_938_1028_1031_1121_1136_1236_,
5,3,67_67_65_65_63_63_62_62_74_74_72_72_61_61_64_64_68_68_66_66_69_69_101_101_,12_102_103_193_195_285_290_380_383_473_478_568_571_661_663_753_756_846_851_941_943_1033_1048_1236_,
5,4,101_101_,0_1236_,
5,5,101_101_,0_1236_,
5,6,101_101_,0_1236_,
5,7,101_101_,0_1236_,
5,8,101_101_,0_1236_,
5,9,101_101_,0_1236_,
6,0,20_20_24_24_25_25_27_27_29_29_30_30_28_28_26_26_23_23_22_22_21_21_101_101_,10_100_105_195_197_287_289_379_382_472_477_567_570_660_662_752_755_845_848_938_940_1030_1040_1236_,
6,1,43_43_42_42_41_41_40_40_44_44_46_46_45_45_48_48_51_51_50_50_52_52_49_49_47_47_101_101_,16_106_109_199_201_291_293_383_386_476_478_568_570_660_662_752_755_845_847_937_940_1030_1033_1123_1125_1215_1233_1236_,
6,2,5_5_3_3_7_7_8_8_10_10_11_11_9_9_6_6_4_4_2_2_1_1_75_75_101_101_,15_105_106_196_198_288_290_380_383_473_476_566_569_659_661_751_753_843_846_936_938_1028_1031_1121_1136_1236_,
6,3,67_67_65_65_63_63_62_62_74_74_72_72_61_61_64_64_68_68_66_66_69_69_101_101_,12_102_103_193_195_285_290_380_383_473_478_568_571_661_663_753_756_846_851_941_943_1033_1048_1236_,
6,4,101_101_,0_1236_,
6,5,101_101_,0_1236_,
6,6,101_101_,0_1236_,
6,7,101_101_,0_1236_,
6,8,101_101_,0_1236_,
6,9,101_101_,0_1236_,
